issue_type,issue_detail,period_start,period_end,reference,description,color_original,color_normalized,product_key,roll_count,kilos,subtotal,source_file,source_sheet,source_row
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101,LICRA FRIA 200 GR,BLANCO,BLANCO,020101|BLANCO,1.0,-101.1,10068224.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,119
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101,LICRA FRIA 200 GR,ROJO,ROJO,020101|ROJO,1.0,-21.0,964705.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,124
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020101,LICRA FRIA 200 GR,TURQUI,TURQUI,020101|TURQUI,1.0,-21.4,864405.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,125
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020201,REEB LICRA FRIA 200 GR,BLANCO,BLANCO,020201|BLANCO,1.0,-7.0,336000.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,147
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,020201,REEB LICRA FRIA 200 GR,NEGRO,NEGRO,020201|NEGRO,1.0,-23.0,928000.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,151
NEGATIVE_SALES_QUANTITY_TREATED_AS_RETURN_OR_ADJUSTMENT,"KILOS is negative. Counted as inventory increase, but should be reviewed.",2026-06-01,2026-06-30,070203,RIB DUBAI SOFT,NEGRO,NEGRO,070203|NEGRO,1.0,-5.0,907887.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,240
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010101,PERUANA 200 GR,CHOCOLATE,CHOCOLATE,010101|CHOCOLATE,1.0,0.0,63731.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,20
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010108,PERUANA INTERLOCK 243 GR,NEGRO,NEGRO,010108|NEGRO,1.0,0.0,65882.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,64
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010201,REEB PERUANA 200 GR,CHOCOLATE,CHOCOLATE,010201|CHOCOLATE,1.0,0.0,4034.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,75
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010301,"CUELLO S-M 40X8,5 + J PUNO 37,5X3,5",NEGRO,NEGRO,010301|NEGRO,1.0,0.0,30240.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,109
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,010302,"CUELLO L-XL 42X8,5 + PUNO 37,5X3,5 +",NEGRO,NEGRO,010302|NEGRO,1.0,0.0,30240.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,113
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020101,LICRA FRIA 200 GR,AZUL MEDIO,AZUL M,020101|AZUL M,1.0,0.0,79664.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,118
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020101,LICRA FRIA 200 GR,CHOCOLATE,CHOCOLATE,020101|CHOCOLATE,2.0,0.0,108151.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,127
ZERO_SALES_QUANTITY,KILOS is zero. Not counted as stock movement.,2026-06-01,2026-06-30,020102,LICRA FRIA 240 GR,CRUDO,CRUDO,020102|CRUDO,1.0,0.0,46600.0,REP  VENTAS COL 1 20 JUNIO.XLSX,Hoja1,133
