reference,description,color_original,color_normalized,lotrol,location,physical_qty,system_qty,physical_minus_system,source_row,issue_type,exception_source_file,issue_detail,period_start,period_end,product_key,roll_count,kilos,subtotal,source_file,source_sheet,movement_date,movement_month,color_code,lot,roll,weight,entrada,salida,asignacion,saldo,qty_in,duplicate_occurrence_number,should_count_in_inventory,duplicate_qty_excluded,excluded_duplicate_qty,opening_balance,opening_stock_qty,imports_qty,sales_qty,returns_adjustments_qty,other_qty_in,other_qty_out,net_change,closing_balance,calculated_closing_balance,has_negative_closing_balance,has_month_movement,movement_rows,first_movement_month,last_movement_month
020101,LICRA FRIA 200 GR,ROJO,ROJO,772006950007,036,22.0,21.9,0.10000000000000142,2936,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020102,LICRA FRIA 240 GR,BLANCO,BLANCO,772005230105,047,23.6,24.1,-0.5,3916,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010105,PERUANA PIQUE LICRADO,VERDE BOTELLA,VERDE BOTELLA,772004490018,061,17.55,15.55,2.0,4813,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,GRIS CEMENTO,CEMENTO,772006730029,062,17.64,17.48,0.16000000000000014,4857,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010102,PERUANA 250 GR,GRIS CEMENTO,CEMENTO,772007670020,080,18.0,17.0,1.0,6410,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010102,PERUANA 250 GR,GRIS CEMENTO,CEMENTO,772007670028,090,17.8,14.5,3.3000000000000007,7187,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010102,PERUANA 250 GR,NEGRO,NEGRO,772008490053,094,19.99,17.0,2.9899999999999984,7564,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020101,LICRA FRIA 200 GR,CRUDO,CRUDO,772006990081,113,15.6,8.5,7.1,9190,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,INDIGO,INDIGO,772003980020,113,19.99,19.64,0.34999999999999787,9228,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010101,PERUANA 200 GR,INDIGO,INDIGO,772003980029,113,19.74,19.24,0.5,9230,OPENING_PHYSICAL_DIFFERS_FROM_SYSTEM,opening_stock_quality_checks.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
